and---{1000: 1, 1001: 1, 1002: 1, 1003: 1, 1004: 1, 1005: 1, 1006: 1}
are---{1000: 1, 1001: 1, 1002: 1, 1003: 1, 1004: 1, 1005: 1, 1006: 1}
current---{1000: 1, 1001: 1, 1002: 1, 1003: 1, 1004: 1, 1005: 1, 1006: 1}
help---{1000: 1, 1001: 1, 1002: 1, 1003: 1, 1004: 1, 1005: 1, 1006: 1}
ic---{1000: 3, 1001: 3, 1002: 3, 1003: 3, 1004: 3, 1005: 3, 1006: 3}
into---{1000: 1, 1001: 1, 1002: 1, 1003: 1, 1004: 1, 1005: 1, 1006: 1}
intranet---{1000: 3, 1001: 3, 1002: 3, 1003: 3, 1004: 3, 1005: 3, 1006: 3}
log---{1000: 1, 1001: 1, 1002: 1, 1003: 1, 1004: 1, 1005: 1, 1006: 1}
login---{1000: 2, 1001: 2, 1002: 2, 1003: 2, 1004: 2, 1005: 2, 1006: 2}
not---{1000: 1, 1001: 1, 1002: 1, 1003: 1, 1004: 1, 1005: 1, 1006: 1}
password---{1000: 2, 1001: 2, 1002: 2, 1003: 2, 1004: 2, 1005: 2, 1006: 2}
pleas---{1000: 2, 1001: 2, 1002: 2, 1003: 2, 1004: 2, 1005: 2, 1006: 2}
ucinetid---{1000: 2, 1001: 2, 1002: 2, 1003: 2, 1004: 2, 1005: 2, 1006: 2}
with---{1000: 1, 1001: 1, 1002: 1, 1003: 1, 1004: 1, 1005: 1, 1006: 1}
you---{1000: 1, 1001: 1, 1002: 1, 1003: 1, 1004: 1, 1005: 1, 1006: 1}
your---{1000: 1, 1001: 1, 1002: 1, 1003: 1, 1004: 1, 1005: 1, 1006: 1}
